"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
cons7_ni_v3,consent_form,,radio,"7. I understand that Information held and managed by Health & Social Care in Northern Ireland and the General Register Office for Northern Ireland will be used to provide information about my health status. To do this, I understand that my H&C number, gender, date of birth and postcode will be shared with these bodies in Northern Ireland. This will allow them to provide the University of Oxford with a temporary linkage dataset containing my medical data with identifying information removed, that will only identify me by my study ID. I understand that the temporary linkage dataset will be destroyed by these bodies once the linkage is complete.
","1, Check box if you agree",,,,,,"([cons_version] = ""V3.0 27Aug2020"" or [cons_version] = 'V4.0 07Jul2022') and [contact_details_arm_1][pt_home_nation] = 4",y,,,,," @DEFAULT=""[baseline_arm_1][cons7_ni_v3_pcf(1):value]"""
cons7_sco_v2,consent_form,,radio,"7. Depending upon where I live in Great Britain, I understand that information held and managed by National Services Scotland and the National Records of Scotland will be used in order to provide information about my health status. To do this, I understand that my CHI number, gender, date of birth and postcode will be shared with these bodies in Scotland. This will allow them to provide the University of Oxford with a temporary linkage dataset containing my medical data with identifying information removed, that will only identify me by my study ID. I understand that the temporary linkage dataset will be destroyed by these bodies once the linkage is complete.","1, Check box if you agree",,,,,,"[cons_version] = ""V2.0 10Sep2019"" and [contact_details_arm_1][pt_home_nation] = 2",y,,,,," @DEFAULT=""[baseline_arm_1][cons7_sco_v2_pcf(1):value]"""
cons7_sco_v3,consent_form,,radio,"7. I understand that information held and managed by National Services Scotland and the National Records of Scotland will be used in order to provide information about my health status. To do this, I understand that my CHI number, gender, date of birth and postcode will be shared with these bodies in Scotland. This will allow them to provide the University of Oxford with a temporary linkage dataset containing my medical data with identifying information removed, that will only identify me by my study ID. I understand that the temporary linkage dataset will be destroyed by these bodies once the linkage is complete.","1, Check box if you agree",,,,,,"([cons_version] = ""V3.0 27Aug2020"" or [cons_version] = 'V4.0 07Jul2022') and [contact_details_arm_1][pt_home_nation] = 2",y,,,,," @DEFAULT=""[baseline_arm_1][cons7_sco_v3_pcf(1):value]"""
cons7_wal_v2,consent_form,,radio,"7. Depending upon where I live in Great Britain, I understand that information held and managed by NHS Wales Informatics Services and NHSDigital will be used in order to provide information about my health status. To do this, I understand that my NHS number, gender, date of birth and postcode will be shared with these bodies in England and Wales. This will allow them to provide the University of Oxford with a temporary linkage dataset containing my medical data with identifying information removed, that will only identify me by my study ID. I understand that the temporary linkage dataset will be destroyed by these bodies once the linkage is complete.","1, Check box if you agree",,,,,,"[cons_version] = ""V2.0 10Sep2019"" and [contact_details_arm_1][pt_home_nation] = 3",y,,,,," @DEFAULT=""[baseline_arm_1][cons7_wal_v2_pcf(1):value]"""
cons7_wal_v3,consent_form,,radio,"7. I understand that information held and managed by NHS Wales Informatics Services and NHS Digital will be used in order to provide information about my health status. To do this, I understand that my NHS number, gender, date of birth and postcode will be shared with these bodies in England and Wales. This will allow them to provide the University of Oxford with a temporary linkage dataset containing my medical data with identifying information removed, that will only identify me by my study ID. I understand that the temporary linkage dataset will be destroyed by these bodies once the linkage is complete.","1, Check box if you agree",,,,,,"([cons_version] = ""V3.0 27Aug2020"" or [cons_version] = 'V4.0 07Jul2022') and [contact_details_arm_1][pt_home_nation] = 3",y,,,,," @DEFAULT=""[baseline_arm_1][cons7_wal_v3_pcf(1):value]"""
cons8,consent_form,,radio,"8. I agree to take part in the above study. ","1, Check box if you agree",,,,,,,y,,,,," @DEFAULT=""[baseline_arm_1][cons8_pcf(1):value]"""
cons9,consent_form,,yesno,"9. I would like to receive occasional updates about the progress of the study. ",,,,,,,,y,RH,,,," @DEFAULT=""[baseline_arm_1][cons9_pcf(1):value]"""
cons10,consent_form,,yesno,"10.  I would like to be sent the results at the end of the study.",,,,,,,"[cons_version] = ""V2.0 10Sep2019"" or [cons_version] = """"",y,RH,,,," @DEFAULT=""[baseline_arm_1][cons10_pcf(1):value]"""
cons_desc_v3,consent_form,,descriptive,"<center>The results of the study will be published on the FAME website www.famestudy.org</center>",,,,,,,"[cons_version] = ""V3.0 27Aug2020"" or [cons_version] = 'V4.0 07Jul2022'",,,,,,
validconsent,consent_form,,calc,"Valid Consent","if([cons1] = '1' and [cons2] = '1' and [cons3] = '1' and [cons4] = '1' and ([cons5] = '1' or [cons5_v4] = '1') and [cons6] = '1' and ([cons7] = '1' or [cons7_eng_v2] = '1' or [cons7_ni_v2] = '1' or [cons7_sco_v2] = '1' or [cons7_wal_v2] = '1' or [cons7_eng_v3] = '1' or [cons7_ni_v3] = '1' or [cons7_sco_v3] = '1' or [cons7_wal_v3] = '1')  and [cons8] = '1' and [cons9] <> """" and datediff ([consent_date], [cons_date], ""d"", ""dmy"", true) = 0,1,0)",,,,,,,,,,,," @HIDDEN"
consinfo1,consent_form,,descriptive,"<center>
<H2 style='color:red;'>SORRY Patient consent is not yet complete</H2>
</center>",,,,,,,"[validconsent] = '0'",,,,,,
patient_name_cons,consent_form,,text,"Full name of patient",,,,,,y,,y,RH,,,," @DEFAULT='[contact_details_arm_1][primary_firstname] [contact_details_arm_1][primary_lastname]'"
patient_sig,consent_form,,file,"Signature of patient",,,signature,,,y,,y,RH,,,," @DEFAULT='[baseline_arm_1][patient_sig_pcf]'"
consent_date,consent_form,,text,"Date of consent",,,date_dmy,,2025-12-31,,,y,RH,,,," @TODAY @DATE-NOT-IN-FUTURE"
researcher_name,consent_form,"Research team",text,"Name of person taking consent",,,,,,y,,y,RH,,,,
researcher_sig,consent_form,,file,"Signature of person taking consent",,,signature,,,y,,y,RH,,,,
cons_date,consent_form,,text,"Date of consent",,,date_dmy,2019-10-01,2025-12-31,,,,RH,,,," @TODAY @READONLY"
cons_version,consent_form,,text,"Version ",,,,,,,,,,,,," @DEFAULT='V4.0 07Jul2022'
@READONLY"
pis_version,consent_form,,text,"PIS Version Used",,,,,,,,,,,,," @DEFAULT='V4.0 dated 7th July 2022'
@HIDDEN"
holdppt1,hold_participant,,descriptive,,,,,,,,,,,,,,
holdppt2,hold_participant_check,,descriptive,,,,,,,,,,,,,,
rand_now,randomisation_form,Randomisation,dropdown,"Do you want to randomise now or later?","1, Now | 2, Later",,,,,,,,,,,,
rand_later_description,randomisation_form,,descriptive,"<h3 style=""color:red;"">You have chosen to randomise later, please note this screening number - [record-name] and then follow these instruction. DO NOT CLICK THE SUBMIT BUTTON.
<ol>
<li>Click the survey queue in the top right hand corner</li>
<li>Click 'Get link to my survey queue' button</li>
<li> Change email address to one you have access to</li>
<li> Close the browser, ignore any warning/information messages</li>
<li>You will receive an email with a link to the randomisation process (This is known as 'Survey Queue').</li>
<li>When you are ready to randomise click the link in the email</li>
<li>Click the 'Begin survey' button</li>
<li>Make sure the screening id noted above matches the one on the screen and then continue to randomise</li>
</ol>",,,,,,,"[rand_now] = '2'",,,,,,
sc_initials,randomisation_form,,descriptive,"<h3>Screening ID: [record-name]
Patient Initials:   [screening_arm_1][initials_v2]</h3>",,,,,,,"[rand_now] = '1'",,,,,,
sc_site,randomisation_form,,text,"Site ID",,,,,,,,,,,,," @HIDDEN-SURVEY @READONLY @DEFAULT='[screening_arm_1][site_idv_v1]'"
radate,randomisation_form,,text,"Date of randomisation",,,date_dmy,,,,,,,,,," @READONLY @NOW"
dateofbirth,randomisation_form,,text,"Patient's date of birth",,,date_dmy,,,y,,y,,,,,
racalcage,randomisation_form,,calc,Age,"((((rounddown((
(datediff([radate],""28-02-1900"",""d"",""dmy""))/365.25),0))
-(rounddown(((datediff([dateofbirth],""28-02-1900"",""d"",""dmy""))/365.25),0))))-(if(((datediff([dateofbirth],""28-02-1900"",""d"",""dmy"")) - rounddown(((rounddown(((datediff([dateofbirth],""28-02-1900"",""d"",""dmy""))/365.25),0))*365.25),0)) > (datediff([radate],""28-02-1900"",""d"",""dmy"")) - rounddown(((rounddown(((datediff([radate],""28-02-1900"",""d"",""dmy""))/365.25),0))*365.25),0),1,0)))",,,,,y,,,,,,," @HIDDEN"
radoberrmsg,randomisation_form,,descriptive,"<h3 style=""color:red;text-align:center"">
The patient must be aged between 18 and 60 years inclusive  (Age = [racalcage])</h3>",,,,,,,"[racalcage] < 18 or [racalcage] > 60",,,,,,
randomisedby,randomisation_form,,text,"Name of person randomising",,,,,,,,y,,,,," @DEFAULT='[baseline_arm_1][researcher_name]'"
ftr_randomise,randomisation_form,,descriptive,"<center>
<h3>Once you have clicked on the submit button, we will try to randomise for you. This could take up to 15 seconds - so please do not click the submit button again</h3>
</center>",,,,,,,,,,,,,
rand_version,randomisation_form,,descriptive,"Version 1.0 08Jul2019",,,,,,,,,,,,,
eli_rand_site,request_to_randomise_in_rramp,"Request to Randomise in RRAMP",text,Site,,,,,,,,,,,,," @READONLY @DEFAULT='[screening_arm_1][site_idv_v1]'"
eli_rand_init,request_to_randomise_in_rramp,,text,"1. Patient Initials",,,,,,,,,,,,," @READONLY @DEFAULT='[screening_arm_1][initials_v2]'"
current_recid,request_to_randomise_in_rramp,,text,"2. Screening id to enter into the Randomisation System",,,,,,,,,,,,," @DEFAULT=""[record_id]"" @READONLY"
eli_date_of_birth,request_to_randomise_in_rramp,,text,"3. Date of Birth",,,,,,y,,,,,,," @DEFAULT='[randomisation_arm_1][dateofbirth]' @READONLY"
eli_fracturestability,request_to_randomise_in_rramp,,text,"4. Posterior Malleolus Fracture",,,,,,,,,,,,," @DEFAULT='[screening_arm_1][fracturestability]' @READONLY"
eli_injurydate,request_to_randomise_in_rramp,,text,"5. Date of Injury",,,date_dmy,,,,,,,,,," @DEFAULT='[screening_arm_1][dateofinjury]' @READONLY"
rnd_info,request_to_randomise_in_rramp,,descriptive,"    <p style=""color:red"">
        THE AUTOMATIC RANDOMISATION HAS FAILED, YOU WILL NEED TO MANUALLY COMPLETE THE RANDOMISATION BEFORE PROCEEDING.
    </p>
    <p style=""color:red""> 
    Note the data in fields 1 to 5 above and then please log in to the Randomisation system at <a target=""_blank"" href=""https://rramp.octru.ox.ac.uk/"">
    FAME Randomisation (requires login) - https://rramp.octru.ox.ac.uk</a> and randomise the subject before continuing. 
    Once randomised:
<ol>
<li>Note the Randomisation Number from the randomisation system
</li>
<li>The allocation 
</li>
<li>Return to this page</li>
</ol>
<strong>Note:</strong> The randomisation number and allocation should be auto populated
    </p>
    <p style=""color:red"">  
PLEASE ENSURE THAT YOU RETURN TO THIS PAGE ONCE RANDOMISATION HAS BEEN COMPLETED
</p>
<p style=""color:red"">
DON'T CLICK SUBMIT UNTIL YOU HAVE A RANDOMISATION NUMBER
</p>",,,,,,,,,,,,,
elig_rand_version,request_to_randomise_in_rramp,,descriptive,"Version 1.0 08Jul2019",,,,,,,,,,,,,
chk_hdr1,randomisation_incomplete_warning,"Randomisation Incomplete Warning",descriptive,,,,,,,,,,,,,,
rnd_info2_v2,randomisation_incomplete_warning,,descriptive,"<h2>Randomisation is not yet complete.</h2>

<h3>To randomise  <a target=""_blank"" href=""https://rramp.octru.ox.ac.uk/"">
<h3>Click here -  https://rramp.octru.ox.ac.uk</h3></a> </h3>

<h3> You will need the following data

<ol>
    <li>screening id - [record_id]</li>
    <li>Patient Initials - [screening_arm_1][initials_v2]</li>
    <li>Date of Birth - [randomisation_arm_1][dateofbirth]</li>
    <li>Posterior Malleolus Fracture - [screening_arm_1][fracturestability]</li>
    <li>Date of Injury - [screening_arm_1][dateofinjury]</li>
</ol>

</h3>

<h3> You MUST return to this page after you have randomised</h3>

<h4>If this is incorrect please contact the FAME team - fame@ndorms.ox.ac.uk or 01865 223123</h4>",,,,,,,,,,,,,
chk_hdr2,randomisation_incomplete_warning,,descriptive,,,,,,,,,,,,,,
rand_ch_version,randomisation_incomplete_warning,,descriptive,"Version 1.0 08Jul2019",,,,,,,,,,,,,
study_id,randomisation_result,"Randomisation Result",text,"Participant randomisation number",,,,,,,,,,,,," @READONLY"
randtreat_alloc,randomisation_result,,dropdown,"Treatment Allocation","1, Operative fixation | 2, Non-surgical treatment (CCC)",,,,,,,,,,,," @READONLY"
randtime,randomisation_result,,text,"Time of randomisation (hidden)",,,,,,,,,,,,," @HIDDEN"
rr_info,randomisation_result,,descriptive,"<center>
<h3>The allocation is: <span style=""color:green"">[randtreat_alloc]</span></h3>
<h3>The Randomisation Number is: <span style=""color:red"">[study_id]</span></h3>
<h4>Randomisation is now complete. 
You should have received an email from RRAMP.
Please print the consent form, or download the PDF and add to patient medical record, or digital record</h4>
<h4>To complete the initial treatment form please login to REDCap</h4>
<a href=""https://redcap-cctr.octru.ox.ac.uk/""><h4>https://redcap-cctr.octru.ox.ac.uk/</h4></a>
</center>",,,,,,,,,,,,,
